,WORD,frequency,mean_dist_procrustes,mean_dist_globalanchors,std_from_meanvec,sum_deltas_procrustes,sum_deltas_globalanchors
0,школьный_ADJ,9.048587824291636e-05,0.27338795363903046,0.9454652666463517,0.012100745923817158,0.09677886962890625,-0.3333333333333333
1,привычный_ADJ,9.361578995070072e-05,0.22436431050300598,0.9574888492934406,0.008980732411146164,0.05911475419998169,-0.3333333333333333
2,либеральный_ADJ,2.2568747643039314e-05,0.2532709091901779,0.9292292860336602,0.014632373116910458,0.26487278938293457,0.3333333333333333
3,следственный_ADJ,2.2752080331490132e-05,0.22843550145626068,0.9031879265094176,0.029499385505914688,0.2478051781654358,-0.3333333333333333
4,верхний_ADJ,0.0001222352572042727,0.24875907599925995,0.8800833324203268,0.014688174240291119,0.12900888919830322,-0.3333333333333333
5,федеральный_ADJ,0.00011945656951713674,0.33661622554063797,0.7006446830928326,0.09457732737064362,0.39158669114112854,0.3333333333333333
6,уличный_ADJ,2.9031339650849828e-05,0.2633267194032669,0.7490531578660011,0.017552705481648445,0.15479546785354614,0.3333333333333333
7,кавказский_ADJ,2.896742189290706e-05,0.30893774330616,0.7405253443866968,0.037115443497896194,0.3202040195465088,-0.3333333333333333
8,кривой_ADJ,3.0305114283875568e-05,0.3244277238845825,0.637930266559124,0.0054800743237137794,0.12646865844726562,0.3333333333333333
9,парадный_ADJ,3.0035151586999747e-05,0.2268357276916504,0.7867511585354805,0.018447473645210266,0.11942183971405029,-0.3333333333333333
10,рекламный_ADJ,3.319769762929806e-05,0.3297942578792572,0.818977571092546,0.052395403385162354,0.33020445704460144,-0.3333333333333333
11,неизменный_ADJ,3.293153823423661e-05,0.23435676097869873,0.8996271269279532,0.012193124741315842,0.08667200803756714,-0.3333333333333333
12,медный_ADJ,5.096287308866491e-05,0.2911986708641052,0.6079479977488518,0.017513994127511978,0.17688119411468506,-0.3333333333333333
13,украинский_ADJ,5.1152682514205974e-05,0.2735515385866165,0.8282133303582668,0.0362037718296051,0.20644670724868774,-0.3333333333333333
14,языковой_ADJ,2.5742690426552415e-05,0.23541708290576935,0.9541017016163096,0.020210260525345802,0.24721139669418335,-0.3333333333333333
15,милицейский_ADJ,2.5260638183448194e-05,0.30194510519504547,0.7260775286704302,0.03762763366103172,0.2532324194908142,-0.3333333333333333
16,инженерный_ADJ,2.5089362904115572e-05,0.21799150109291077,0.9232708802446723,0.007621945347636938,0.27531206607818604,-0.3333333333333333
17,генетический_ADJ,2.4703704038904016e-05,0.24862615764141083,0.9272220290731639,0.030517591163516045,0.29576003551483154,-0.3333333333333333
18,невероятный_ADJ,6.109305888548216e-05,0.1947561651468277,0.9448609761893749,0.015275661833584309,0.05407613515853882,-0.3333333333333333
19,поздний_ADJ,6.115097023347044e-05,0.22510673105716705,0.9424603959778324,0.021405108273029327,0.1696571707725525,0.3333333333333333
20,существенный_ADJ,7.179796651881604e-05,0.16041110455989838,0.9482132468838245,0.01479976437985897,0.1572200059890747,-1.0
21,небесный_ADJ,6.947412685373275e-05,0.298472598195076,0.7727286648005247,0.017016751691699028,0.08440607786178589,-0.3333333333333333
22,греческий_ADJ,5.173860244019952e-05,0.22806373238563538,0.7974336631596088,0.02018013969063759,0.10569363832473755,-0.3333333333333333
23,неведомый_ADJ,5.1784983147633736e-05,0.22041626274585724,0.9447876336053014,0.009605586528778076,0.04432028532028198,-0.3333333333333333
24,желтый_ADJ,0.00013167151269884253,0.23490388691425323,0.6764415577054024,0.005578318145126104,0.09029239416122437,-0.3333333333333333
25,творческий_ADJ,0.0001325627333798898,0.22552011907100677,0.96979128010571,0.02031133510172367,0.09831035137176514,-0.3333333333333333
26,водный_ADJ,5.389687204718879e-05,0.312225878238678,0.8612567661330104,0.028388381004333496,0.18389016389846802,-0.3333333333333333
27,деревенский_ADJ,5.357584328975196e-05,0.26580575108528137,0.7444816827774048,0.009875564835965633,0.06627649068832397,0.3333333333333333
28,товарный_ADJ,2.3662865676573297e-05,0.34750789403915405,0.8863181169144809,0.03539365530014038,0.3155628442764282,-0.3333333333333333
29,минувший_ADJ,2.465385620852677e-05,0.19177719950675964,0.9526824277127162,0.027462536469101906,0.24951231479644775,-0.3333333333333333
30,первый_ADJ,0.002095904290788464,0.12936396896839142,0.8924791952595115,0.011042234487831593,0.09990596771240234,-0.3333333333333333
31,сам_ADJ,0.002562393171377174,0.21910695731639862,0.938133955001831,0.019532831385731697,0.10426551103591919,-0.3333333333333333
32,второй_ADJ,0.000812786992344618,0.2102411687374115,0.9297279715538025,0.0161442868411541,0.06341862678527832,-0.3333333333333333
33,советский_ADJ,0.0007240070746913886,0.2121056169271469,0.9770549829117954,0.025878848508000374,0.21025067567825317,-0.3333333333333333
34,кожаный_ADJ,5.1789362354255394e-05,0.1624426692724228,0.6702596209943295,0.017827443778514862,0.13381046056747437,0.3333333333333333
35,скорый_ADJ,5.197513334402938e-05,0.22380058467388153,0.9518022999400273,0.02156718447804451,0.17132019996643066,-0.3333333333333333
36,земной_ADJ,0.0001363399389813494,0.30343565344810486,0.9578430205583572,0.014651301316916943,0.08585530519485474,-0.3333333333333333
37,хорошо_ADJ,0.0001434029897651488,0.21326899528503418,0.9701792425476015,0.01613573729991913,0.05987215042114258,-1.0
38,боевой_ADJ,0.0001641044923838053,0.29285381734371185,0.9229579125531018,0.01309982780367136,0.1393064260482788,-0.3333333333333333
39,прежний_ADJ,0.00016191833823250254,0.20374418795108795,0.9363452061079443,0.01347745768725872,0.08177179098129272,0.3333333333333333
40,латинский_ADJ,2.891661664491569e-05,0.25319768488407135,0.7965785302221775,0.016804588958621025,0.219008207321167,-0.3333333333333333
41,многолетний_ADJ,2.881790130950578e-05,0.23304180800914764,0.9246611393755302,0.025239111855626106,0.14527320861816406,-0.3333333333333333
42,достаточный_ADJ,9.659627702530845e-05,0.2275998890399933,0.9319346509873867,0.016448553651571274,0.07928282022476196,-0.3333333333333333
43,южный_ADJ,9.669962380011473e-05,0.26463717222213745,0.8806702019646764,0.016952311620116234,0.11183762550354004,-0.3333333333333333
44,сельский_ADJ,9.3650338014149e-05,0.2863193303346634,0.9134366642683744,0.010872164741158485,0.12113404273986816,-0.3333333333333333
45,характерный_ADJ,9.510194265547898e-05,0.2257755994796753,0.9626657232875004,0.013805096037685871,0.039719581604003906,-0.3333333333333333
46,золотой_ADJ,0.00019865470354193108,0.33057238161563873,0.7388128004968166,0.022605301812291145,0.09799587726593018,-0.3333333333333333
47,экономический_ADJ,0.00019278953194363927,0.23192480206489563,0.9579831012524664,0.0255952887237072,0.21636271476745605,-0.3333333333333333
