,WORD,60-70,70-80,80-90,90-00
0,best_ADJ,0.10545617341995239,0.07472264766693115,0.10153377056121826,0.10974001884460449
1,real_ADJ,0.18784022331237793,0.13090378046035767,0.14590799808502197,0.1594875454902649
2,lonely_ADJ,0.1725306510925293,0.13335317373275757,0.1018025279045105,0.13603103160858154
3,glad_ADJ,0.2793186902999878,0.1529596447944641,0.11988788843154907,0.15829551219940186
4,disastrous_ADJ,0.2266419529914856,0.09568816423416138,0.08016270399093628,0.07206720113754272
5,unbelievable_ADJ,0.26546603441238403,0.12415087223052979,0.09764999151229858,0.07679122686386108
6,lucky_ADJ,0.3482551574707031,0.18907570838928223,0.1685907244682312,0.18644803762435913
7,terrifying_ADJ,0.1222124695777893,0.07841533422470093,0.06284689903259277,0.05063581466674805
8,lousy_ADJ,0.3273608684539795,0.13583135604858398,0.15255433320999146,0.13057422637939453
9,unemployed_ADJ,0.29373157024383545,0.11271071434020996,0.08286559581756592,0.05737006664276123
10,ideal_ADJ,0.24921143054962158,0.10211676359176636,0.10558056831359863,0.15044081211090088
11,fond_ADJ,0.11487621068954468,0.12138932943344116,0.0764533281326294,0.06570017337799072
12,angry_ADJ,0.24318790435791016,0.11567032337188721,0.10549044609069824,0.11076068878173828
13,grateful_ADJ,0.31736719608306885,0.15225183963775635,0.12930047512054443,0.13690894842147827
14,interesting_ADJ,0.20648092031478882,0.10907477140426636,0.11513757705688477,0.122292160987854
15,whole_ADJ,0.305450439453125,0.20640265941619873,0.2179781198501587,0.20068496465682983
16,worse_ADJ,0.35819607973098755,0.15914201736450195,0.0858011245727539,0.09802383184432983
17,crazy_ADJ,0.2700176239013672,0.16974228620529175,0.1603536605834961,0.20631420612335205
18,urban_ADJ,0.18043839931488037,0.13969993591308594,0.11135709285736084,0.096981942653656
19,anxious_ADJ,0.2520294785499573,0.15241503715515137,0.13338619470596313,0.22972524166107178
20,damn_ADJ,0.3018273711204529,0.23153460025787354,0.15488529205322266,0.16229283809661865
21,corrupt_ADJ,0.13900727033615112,0.08736026287078857,0.07450151443481445,0.05636376142501831
22,rich_ADJ,0.1676110029220581,0.11785149574279785,0.10497337579727173,0.09857213497161865
23,eligible_ADJ,0.21416419744491577,0.0986630916595459,0.07421016693115234,0.07388794422149658
24,delicate_ADJ,0.1519891619682312,0.08355957269668579,0.09362363815307617,0.0629613995552063
25,honest_ADJ,0.26290738582611084,0.11807084083557129,0.10253363847732544,0.08971518278121948
26,sorry_ADJ,0.21501916646957397,0.18326854705810547,0.11943662166595459,0.10444802045822144
27,afraid_ADJ,0.26512032747268677,0.1575419306755066,0.12625372409820557,0.17323219776153564
28,puzzled_ADJ,0.09333491325378418,0.057399094104766846,0.04651141166687012,0.08309358358383179
29,wicked_ADJ,0.08607214689254761,0.06734895706176758,0.03659111261367798,0.05934405326843262
30,wrong_ADJ,0.2225826382637024,0.15194427967071533,0.11806529760360718,0.14972954988479614
31,fearful_ADJ,0.26184582710266113,0.08714175224304199,0.0750008225440979,0.08443623781204224
32,proud_ADJ,0.23170632123947144,0.13450652360916138,0.12448912858963013,0.09680664539337158
33,uneasy_ADJ,0.18517160415649414,0.10763019323348999,0.09436017274856567,0.08062255382537842
34,fair_ADJ,0.2620689868927002,0.17671477794647217,0.14244943857192993,0.1693662405014038
35,mighty_ADJ,0.25763314962387085,0.1761428713798523,0.13856077194213867,0.12124168872833252
36,terrific_ADJ,0.2756756544113159,0.2155463695526123,0.14316922426223755,0.12891632318496704
37,impatient_ADJ,0.17289423942565918,0.1296067237854004,0.09599524736404419,0.080913245677948
38,tragic_ADJ,0.1758231520652771,0.12050402164459229,0.0595431923866272,0.05386275053024292
