worst	-3.33	0.42
hideous	-3.33	0.73
rotten	-3.29	0.48
nasty	-3.26	0.49
miserable	-3.25	0.34
dire	-3.21	0.68
frightening	-3.15	0.58
brutal	-3.11	0.60
pathetic	-3.01	0.36
painful	-2.99	0.78
tragic	-2.88	0.67
dismal	-2.85	0.39
terrible	-2.84	0.64
terrifying	-2.81	0.72
worse	-2.72	0.74
wicked	-2.66	0.73
est	-2.66	0.89
filthy	-2.65	0.81
depressing	-2.58	0.89
dirty	-2.58	0.87
ugly	-2.57	0.56
immoral	-2.57	0.88
goddamn	-2.54	0.59
embarrassing	-2.53	0.75
fucking	-2.47	0.68
devastating	-2.43	0.71
useless	-2.38	0.55
poisonous	-2.37	0.91
old	-2.36	0.68
pitiful	-2.36	0.53
dreadful	-2.31	0.73
awful	-2.29	0.76
damned	-2.27	0.74
confusing	-2.26	0.87
ignorant	-2.25	0.69
deadly	-2.21	0.70
bizarre	-2.21	0.69
vulgar	-2.20	0.87
monstrous	-2.18	0.69
gross	-2.18	0.90
crushing	-2.17	0.81
grotesque	-2.16	0.60
helpless	-2.16	0.74
bloated	-2.16	0.97
shocking	-2.16	0.76
scary	-2.15	0.75
muddy	-2.14	1.03
troublesome	-2.14	0.84
lazy	-2.14	0.57
hispanic	-2.13	1.33
inevitable	-2.13	0.81
immigrant	-2.12	1.45
sinister	-2.11	0.72
elderly	-2.09	1.35
impoverished	-2.08	1.34
powerless	-2.08	0.73
frustrating	-2.05	0.89
savage	-2.05	0.96
unbelievable	-2.04	0.77
fatal	-2.03	0.60
odd	-2.02	0.75
grim	-2.01	1.17
worthless	-2.01	0.75
desperate	-2.00	0.58
poorest	-2.00	1.23
ruthless	-1.98	0.81
lonely	-1.98	0.69
unemployed	-1.98	1.39
bitter	-1.95	0.82
dumb	-1.94	0.75
ridiculous	-1.94	0.63
vague	-1.92	0.81
irritating	-1.91	0.85
sick	-1.91	0.76
messy	-1.90	0.71
urban	-1.90	1.19
inadequate	-1.90	0.68
infamous	-1.90	0.81
steaming	-1.89	1.02
stranded	-1.89	0.90
poorer	-1.89	1.33
gigantic	-1.88	0.92
corrupt	-1.86	0.91
cruel	-1.85	0.21
affluent	-1.84	1.34
unmarried	-1.84	0.89
boiling	-1.81	1.01
oppressed	-1.81	1.16
oily	-1.79	0.96
worrying	-1.79	0.80
homeless	-1.78	1.41
stale	-1.77	0.98
stupid	-1.77	0.86
questionable	-1.75	0.67
gay	-1.74	0.95
vicious	-1.74	0.17
disabled	-1.73	1.22
aged	-1.72	1.08
outraged	-1.70	0.87
probable	-1.70	0.91
weak	-1.69	0.83
eligible	-1.69	1.32
dependent	-1.68	1.04
selfish	-1.68	0.76
disturbing	-1.67	0.90
deaf	-1.67	1.05
crude	-1.66	0.19
unnatural	-1.66	0.72
haitian	-1.66	1.25
tedious	-1.64	0.98
eldest	-1.63	0.94
depressed	-1.63	0.86
youngest	-1.62	1.06
starving	-1.60	0.92
int	-1.59	0.80
wretched	-1.56	0.81
accidental	-1.56	1.05
lousy	-1.56	0.84
mindless	-1.55	0.85
cunning	-1.54	0.92
notorious	-1.54	0.70
mating	-1.53	0.83
prospective	-1.53	0.97
hopeless	-1.52	0.36
troubling	-1.51	0.77
murderous	-1.51	0.24
superficial	-1.50	0.66
startling	-1.49	0.92
queer	-1.49	0.88
wounded	-1.48	0.92
maternal	-1.48	0.89
runaway	-1.47	0.97
distant	-1.47	1.04
crazed	-1.47	0.24
greedy	-1.44	0.17
unnoticed	-1.43	0.90
lesser	-1.41	1.25
pointless	-1.41	0.26
mortal	-1.40	1.05
ailing	-1.40	0.97
lethal	-1.40	0.33
vulnerable	-1.38	0.99
goddamned	-1.38	0.51
unsettling	-1.37	0.91
postal	-1.36	1.17
meaningless	-1.35	0.23
drunken	-1.35	0.22
alleged	-1.34	0.19
benign	-1.33	0.85
destructive	-1.33	0.24
impending	-1.33	0.29
roasting	-1.32	0.93
racist	-1.32	0.19
unpopular	-1.31	1.07
arrogant	-1.31	0.31
privileged	-1.31	1.22
catastrophic	-1.31	0.31
grieving	-1.30	0.83
outrageous	-1.29	0.25
masked	-1.27	1.07
little	-1.26	0.98
whole	-1.26	0.89
violent	-1.25	0.19
common	-1.25	0.98
hardest	-1.25	0.74
greasy	-1.24	0.43
bloody	-1.23	0.27
eloquent	-1.23	0.98
tricky	-1.22	0.88
rampant	-1.20	0.21
noble	-1.20	0.92
divine	-1.19	1.36
conflicting	-1.18	1.15
peculiar	-1.18	0.33
fantastic	-1.17	0.81
severe	-1.16	0.30
amusing	-1.15	0.86
ultimate	-1.13	1.33
swelling	-1.12	0.23
sweaty	-1.12	0.36
famed	-1.12	1.13
immortal	-1.12	1.02
idiotic	-1.11	1.06
stressful	-1.11	0.39
careless	-1.11	0.43
bleeding	-1.11	0.23
young	-1.10	1.18
numb	-1.10	0.42
minor	-1.09	0.23
petty	-1.09	0.30
frail	-1.09	0.56
pagan	-1.08	1.49
irresponsible	-1.07	0.26
stubborn	-1.07	0.37
broken	-1.06	0.23
raging	-1.06	0.17
singular	-1.05	0.94
premature	-1.05	0.12
inappropriate	-1.04	0.29
boring	-1.04	0.30
veteran	-1.03	1.08
unwilling	-1.02	0.95
crumbling	-1.02	0.20
mad	-1.02	1.09
fellow	-1.02	1.03
older	-1.01	0.46
wealthy	-1.01	1.26
blind	-1.00	0.39
barbed	-0.99	0.11
criminal	-0.97	0.22
chilling	-0.97	0.45
unpredictable	-0.97	0.21
illegal	-0.97	0.14
sore	-0.96	0.25
big	-0.96	1.06
pregnant	-0.95	0.39
rusted	-0.95	0.24
younger	-0.95	0.56
foolish	-0.95	0.42
dangerous	-0.95	0.27
unbearable	-0.94	0.27
reckless	-0.94	0.29
sluggish	-0.93	0.27
moody	-0.93	0.21
soggy	-0.93	0.35
unaware	-0.92	0.21
longtime	-0.92	1.10
ill	-0.92	0.46
arab	-0.91	0.15
eccentric	-0.91	1.18
chaotic	-0.91	0.32
impaired	-0.91	0.62
childish	-0.91	0.40
insane	-0.89	0.49
indifferent	-0.89	0.33
insignificant	-0.89	0.17
unnecessary	-0.88	0.23
alarming	-0.87	0.38
aching	-0.86	0.22
gloomy	-0.86	0.42
inferior	-0.85	0.23
absurd	-0.84	0.28
dusty	-0.84	0.32
clumsy	-0.84	0.42
sticky	-0.84	0.38
strange	-0.84	0.44
isolated	-0.83	0.27
battered	-0.82	0.21
unrelated	-0.82	0.14
ominous	-0.81	0.50
recurring	-0.81	0.30
offensive	-0.80	0.16
paranoid	-0.80	0.36
sour	-0.80	0.35
mocking	-0.80	0.30
chronic	-0.79	0.21
rude	-0.79	0.41
absent	-0.78	0.20
rotting	-0.78	0.21
aging	-0.77	0.30
sickly	-0.76	0.24
guilty	-0.76	0.33
uncanny	-0.76	0.32
hysterical	-0.75	0.27
sudden	-0.75	0.36
disastrous	-0.75	1.17
harmless	-0.74	0.29
partisan	-0.74	0.13
drastic	-0.74	0.24
volatile	-0.74	0.25
limp	-0.73	0.30
preschool	-0.73	0.29
terrorist	-0.71	0.14
handicapped	-0.71	1.54
furious	-0.70	0.64
unknown	-0.70	0.13
adverse	-0.69	0.37
blackened	-0.69	0.20
extreme	-0.69	0.25
scared	-0.68	0.77
costly	-0.68	0.29
phantom	-0.68	0.18
unthinkable	-0.67	0.19
alien	-0.67	0.26
macho	-0.66	0.21
solitary	-0.66	0.18
imaginable	-0.66	0.32
brave	-0.65	0.22
damaging	-0.65	0.31
unstable	-0.65	0.19
abusive	-0.65	0.26
erratic	-0.65	0.17
underground	-0.65	0.16
stricken	-0.65	0.31
obscure	-0.65	0.11
acute	-0.64	0.24
courageous	-0.64	0.88
compressed	-0.64	0.28
drunk	-0.63	0.61
misleading	-0.63	0.18
massive	-0.63	0.36
unfamiliar	-0.62	0.26
rural	-0.62	0.55
lonesome	-0.62	0.27
oblivious	-0.62	0.32
dead	-0.62	1.04
disappointed	-0.61	1.05
barefoot	-0.61	0.34
median	-0.61	0.37
rusty	-0.61	0.24
swift	-0.61	0.23
obscene	-0.61	0.13
humble	-0.61	0.85
cynical	-0.60	0.39
thirsty	-0.60	0.49
futile	-0.60	0.21
imminent	-0.60	0.22
mysterious	-0.60	0.40
bureaucratic	-0.60	0.20
risky	-0.60	0.33
feeble	-0.59	0.30
adolescent	-0.59	0.22
enraged	-0.59	0.38
passive	-0.59	0.26
righteous	-0.59	0.15
tired	-0.59	0.64
married	-0.59	0.99
jewish	-0.58	0.27
damn	-0.58	1.11
weary	-0.58	0.49
racial	-0.58	0.12
respiratory	-0.58	0.17
difficult	-0.57	0.34
disoriented	-0.57	0.55
arbitrary	-0.56	0.14
obsessed	-0.56	0.36
eternal	-0.56	0.31
oppressive	-0.56	0.17
prevalent	-0.56	0.22
shaky	-0.56	0.39
elusive	-0.55	0.17
dizzy	-0.55	0.53
eerie	-0.55	0.44
bleak	-0.55	0.48
lingering	-0.54	1.42
deceased	-0.54	0.34
teenage	-0.54	0.41
capita	-0.54	0.28
utter	-0.54	0.22
serial	-0.54	0.13
irrelevant	-0.53	0.18
female	-0.53	0.32
concerned	-0.53	1.13
psychiatric	-0.53	0.33
unseen	-0.52	0.25
sad	-0.52	0.96
mundane	-0.52	0.23
inefficient	-0.52	0.22
magical	-0.52	0.34
awkward	-0.52	0.50
understandable	-0.51	0.15
bored	-0.51	0.59
gaping	-0.51	0.19
overwhelming	-0.51	0.23
fascinating	-0.50	0.43
complicated	-0.50	0.31
industrialized	-0.50	0.44
principal	-0.49	0.11
characteristic	-0.49	0.25
troubled	-0.49	0.36
tribal	-0.49	0.37
homosexual	-0.49	0.22
ragged	-0.49	0.33
precarious	-0.49	0.17
aggressive	-0.49	0.20
tattered	-0.48	0.38
burgeoning	-0.48	0.29
asian	-0.48	0.44
heroic	-0.48	0.15
jealous	-0.48	0.60
complex	-0.48	0.27
incomprehensible	-0.47	0.13
plain	-0.47	0.27
remote	-0.47	0.20
unwanted	-0.47	0.08
operative	-0.47	0.13
ghostly	-0.46	0.28
buddhist	-0.46	0.40
anonymous	-0.46	0.13
retarded	-0.46	1.54
wet	-0.46	0.39
familiar	-0.46	1.30
global	-0.46	0.17
bosnian	-0.46	0.11
uncertain	-0.46	0.28
harmful	-0.46	0.17
outright	-0.45	0.20
slippery	-0.45	0.42
rich	-0.45	1.13
simpler	-0.45	0.19
conspicuous	-0.45	0.16
nazi	-0.45	0.17
